"","rowid","auc","threshold","accuracy","sensitivity","specificity","ppv","npv","i","compound 1","compound 2","compound 3","compound 4","compound 5","compound 6","compound 7","compound 8","compound 9","compound 10","compound 11","compound 12","compound 13","compound 14","compound 15","compound 16","compound 17","compound 18","compound 19","compound 20","compound 21","compound 22","compound 23","compound 24","compound 25","compound 26","compound 27","compound 28","compound 29","compound 30"
"17",1,0.811,11.5,0.823,0.622,0.912,0.757,0.845,18,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1,0.801,12.5,0.81,0.556,0.922,0.758,0.825,19,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1,0.801,13.5,0.816,0.556,0.931,0.781,0.826,20,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1,0.796,14.5,0.816,0.556,0.931,0.781,0.826,21,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","",NA,NA,NA,NA,NA,NA,NA,NA
"21",1,0.792,12.5,0.714,0.733,0.706,0.524,0.857,22,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","",NA,NA,NA,NA,NA,NA,NA
"22",1,0.79,13.5,0.728,0.711,0.735,0.542,0.852,23,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","",NA,NA,NA,NA,NA,NA
"23",1,0.778,13.5,0.701,0.711,0.696,0.508,0.845,24,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","acetate","",NA,NA,NA,NA,NA
"24",1,0.774,15.5,0.728,0.622,0.775,0.549,0.823,25,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","acetate","phenylalanine","",NA,NA,NA,NA
"25",1,0.769,16.5,0.735,0.578,0.804,0.565,0.812,26,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","acetate","phenylalanine","niacin","",NA,NA,NA
"26",1,0.769,17.5,0.735,0.578,0.804,0.565,0.812,27,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","acetate","phenylalanine","niacin","indole-3-acrylate","",NA,NA
"27",1,0.762,17.5,0.741,0.622,0.794,0.571,0.827,28,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","acetate","phenylalanine","niacin","indole-3-acrylate","indole","",NA
"28",1,0.76,18.5,0.741,0.6,0.804,0.574,0.82,29,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","acetate","phenylalanine","niacin","indole-3-acrylate","indole","desaminotyrosine",""
"29",1,0.76,18.5,0.741,0.6,0.804,0.574,0.82,30,"kynurenine","glycocholic-acid","succinate","tryptamine","kynurenic-acid","tyrosine","cholic-acid","serotonin","indole-3-propionate","isodeoxycholic-acid","indole-3-lactate","butyrate","indole-3-carboxaldehyde","3-oxolithocholic-acid","5-hydroxyindoleacetate","alloisolithocholic-acid","deoxycholic-acid","taurocholic-acid","propionate","melatonin","lithocholic-acid","anthranilic-acid","tryptophan","acetate","phenylalanine","niacin","indole-3-acrylate","indole","desaminotyrosine","indole-3-acetamide"
